gene,orco_rv
MIR1302-2HG,1
FAM138A,2
OR4F5,3
AL627309.1,4
AL627309.3,5
AL627309.4,6
AL732372.1,7
OR4F29,8
AC114498.1,9
OR4F16,10
AL669831.5,11
FAM87B,12
LINC00115,13
FAM41C,14
AL645608.7,15
AL645608.3,16
AL645608.5,17
AL645608.1,18
SAMD11,19
NOC2L,20
KLHL17,21
PLEKHN1,22
PERM1,23
AL645608.8,24
HES4,25
ISG15,26
AGRN,27
AL645608.9,28
RNF223,29
C1orf159,30
LINC01342,31
AL390719.2,32
TTLL10,33
TNFRSF18,34
TNFRSF4,35
SDF4,36
B3GALT6,37
C1QTNF12,38
AL162741.1,39
UBE2J2,40
LINC01786,41
SCNN1D,42
ACAP3,43
PUSL1,44
INTS11,45
CPTP,46
TAS1R3,47
DVL1,48
MXRA8,49
AURKAIP1,50
CCNL2,51
MRPL20,52
AL391244.3,53
ANKRD65,54
TMEM88B,55
LINC01770,56
VWA1,57
ATAD3C,58
ATAD3B,59
ATAD3A,60
TMEM240,61
SSU72,62
AL645728.1,63
FNDC10,64
MIB2,65
MMP23B,66
CDK11B,67
SLC35E2B,68
CDK11A,69
SLC35E2,70
NADK,71
GNB1,72
CALML6,73
TMEM52,74
CFAP74,75
GABRD,76
PRKCZ,77
FAAP20,78
AL590822.1,79
SKI,80
MORN1,81
RER1,82
PEX10,83
PLCH2,84
PANK4,85
HES5,86
AL139246.5,87
TNFRSF14,88
AL139246.3,89
FAM213B,90
MMEL1,91
TTC34,92
AL592464.2,93
AL592464.1,94
AL589702.1,95
ACTRT2,96
PRDM16,97
AL590438.1,98
ARHGEF16,99
AL512413.1,2
MEGF6,3
TPRG1L,4
WRAP73,5
TP73,6
CCDC27,7
SMIM1,8
LRRC47,9
CEP104,10
DFFB,11
C1orf174,12
LINC01134,13
LINC01346,14
LINC01345,15
AL805961.1,16
AL805961.2,17
LINC01777,18
AL355602.1,19
Z98747.1,20
LINC01646,21
AJAP1,22
BX005132.2,23
BX005132.1,24
AL691497.1,25
AL139823.1,26
Z98259.3,27
Z98259.2,28
Z98259.1,29
AL365255.1,30
NPHP4,31
KCNAB2,32
CHD5,33
RPL22,34
RNF207,35
ICMT,36
LINC00337,37
HES3,38
GPR153,39
ACOT7,40
HES2,41
ESPN,42
TNFRSF25,43
PLEKHG5,44
NOL9,45
TAS1R1,46
ZBTB48,47
KLHL21,48
PHF13,49
THAP3,50
DNAJC11,51
LINC01672,52
AL591163.1,53
CAMTA1,54
AL359881.3,55
AL359881.2,56
AL359881.1,57
VAMP3,58
PER3,59
UTS2,60
TNFRSF9,61
PARK7,62
AL034417.3,63
ERRFI1,64
AL034417.2,65
LINC01714,66
AL358876.2,67
SLC45A1,68
RERE,69
AL357552.2,70
ENO1,71
CA6,72
SLC2A7,73
SLC2A5,74
GPR157,75
MIR34AHG,76
LINC01759,77
Z98044.1,78
H6PD,79
SPSB1,80
BX323043.1,81
AL928921.2,82
AL928921.1,83
SLC25A33,84
TMEM201,85
PIK3CD,86
CLSTN1,87
CTNNBIP1,88
LZIC,89
NMNAT1,90
RBP7,91
UBE4B,92
KIF1B,93
AL139424.3,94
AL139424.2,95
PGD,96
CENPS-CORT,97
CENPS,98
CORT,99
DFFA,3
PEX14,4
CASZ1,5
C1orf127,6
TARDBP,7
AL109811.4,8
MASP2,9
SRM,10
EXOSC10,11
MTOR,12
ANGPTL7,13
UBIAD1,14
AL031291.1,15
DISP3,16
LINC01647,17
FBXO2,18
FBXO44,19
FBXO6,20
MAD2L2,21
DRAXIN,22
AGTRAP,23
C1orf167,24
MTHFR,25
CLCN6,26
NPPA,27
NPPB,28
KIAA2013,29
PLOD1,30
MFN2,31
MIIP,32
TNFRSF8,33
TNFRSF1B,34
VPS13D,35
AC243836.1,36
DHRS3,37
AC254633.1,38
AADACL4,39
AADACL3,40
C1orf158,41
PRAMEF12,42
PRAMEF1,43
LINC01784,44
PRAMEF11,45
HNRNPCL1,46
PRAMEF2,47
PRAMEF4,48
PRAMEF10,49
PRAMEF7,50
PRAMEF6,51
PRAMEF27,52
HNRNPCL3,53
PRAMEF25,54
HNRNPCL2,55
AC245056.1,56
PRAMEF26,57
HNRNPCL4,58
PRAMEF9,59
PRAMEF13,60
PRAMEF18,61
PRAMEF5,62
PRAMEF8,63
PRAMEF33,64
PRAMEF15,65
AC243961.1,66
PRAMEF14,67
PRAMEF19,68
PRAMEF17,69
PRAMEF20,70
LRRC38,71
PDPN,72
AL359771.1,73
PRDM2,74
KAZN,75
AL357873.1,76
KAZN-AS1,77
TMEM51,78
C1orf195,79
FHAD1,80
AL031283.1,81
EFHD2,82
CTRC,83
CELA2A,84
CELA2B,85
CASP9,86
DNAJC16,87
AGMAT,88
DDI2,89
RSC1A1,90
AL121992.2,91
PLEKHM2,92
SLC25A34,93
TMEM82,94
FBLIM1,95
UQCRHL,96
SPEN,97
